fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,690.0,330.0,,6.0,,,,,46.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,935.6,1014.9,,,140.0,,0.3,,13.5,15.0,13.5,2.1,11.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,5.4,,2.5,
2020-10-14 20:00:00,690.0,350.0,,302.0,,,,,51.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.1,1015.9,,,88.0,,0.3,,12.0,13.5,11.6,2.1,9.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,4.3,,0.5,
2020-10-14 21:00:00,690.0,90.0,,93.0,,,,,53.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.5,1016.6,,,9.0,,0.4,,11.0,13.3,10.6,1.7,7.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,60.0,2.4,,1.6,
2020-10-14 22:00:00,690.0,90.0,,171.0,,,,,62.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1017.6,,,8.0,,0.2,,9.2,12.3,9.2,2.3,7.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,45.0,2.9,,2.1,
2020-10-14 23:00:00,690.0,160.0,,163.0,,,,,61.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1017.6,,,2.0,,0.7,,9.3,9.8,8.7,2.1,7.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,66.0,4.8,,3.7,
2020-10-15 00:00:00,690.0,140.0,,108.0,,,,,59.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.0,1017.7,,,12.0,,0.1,,9.3,10.1,8.2,1.7,6.6,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,61.0,3.3,,1.8,
2020-10-15 01:00:00,690.0,150.0,,154.0,,,,,63.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.3,1018.3,,,4.0,,0.3,,8.2,9.8,8.2,1.5,5.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,3.3,,2.6,
2020-10-15 02:00:00,690.0,160.0,,152.0,,,,,62.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.3,1018.3,,,19.0,,0.5,,8.4,8.4,7.4,1.5,5.9,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,3.5,,1.5,
2020-10-15 03:00:00,690.0,160.0,,163.0,,,,,66.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1018.1,,,3.0,,0.2,,7.4,8.5,6.9,1.5,5.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,2.9,,2.4,
2020-10-15 04:00:00,690.0,170.0,,165.0,,,,,69.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.2,1018.6,,,2.0,,0.1,,6.8,8.0,6.3,1.5,4.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,74.0,3.5,,2.5,
