fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,277.0,5.0,,10.0,,,,,83.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.6,19.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.7,,4.7,
2020-10-14 20:00:00,277.0,30.0,,35.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.1,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.7,,4.8,
2020-10-14 21:00:00,277.0,37.0,,39.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.1,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.4,
2020-10-14 22:00:00,277.0,37.0,,40.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,3.7,
2020-10-14 23:00:00,277.0,50.0,,50.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.0,18.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.5,
2020-10-15 00:00:00,277.0,67.0,,73.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.9,,3.4,
2020-10-15 01:00:00,277.0,60.0,,71.0,,,,,85.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.3,,3.5,
2020-10-15 02:00:00,277.0,55.0,,47.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.3,19.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.4,,3.9,
2020-10-15 03:00:00,277.0,55.0,,68.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.0,,3.3,
2020-10-15 04:00:00,277.0,52.0,,49.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.7,19.1,18.7,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.2,,5.3,
