fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,121.0,116.0,,116.0,,,,,91.0,B656A,,39.652473,2.8001560000000003,,,,0.0,995.9,,,,,,,,12.2,13.4,12.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.4,,0.8,
2020-10-14 20:00:00,121.0,351.0,,327.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.1,,,,,,,,11.4,12.1,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.1,,0.7,
2020-10-14 21:00:00,121.0,,,308.0,,,,,57.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.7,,,,,,,,15.3,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,,,4.2,
2020-10-14 22:00:00,121.0,300.0,,311.0,,,,,50.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.1,,,,,,,,15.5,16.3,15.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,13.0,,4.2,
2020-10-14 23:00:00,121.0,324.0,,119.0,,,,,85.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.6,,,,,,,,11.1,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.9,,2.6,
2020-10-15 00:00:00,121.0,97.0,,87.0,,,,,90.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,10.1,11.0,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.9,,0.7,
2020-10-15 01:00:00,121.0,352.0,,233.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,9.6,10.3,9.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.5,,0.5,
2020-10-15 02:00:00,121.0,355.0,,34.0,,,,,94.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,9.2,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.6,,1.4,
2020-10-15 03:00:00,121.0,143.0,,143.0,,,,,92.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,8.8,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.8,,1.3,
2020-10-15 04:00:00,121.0,0.0,,188.0,,,,,80.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,10.4,11.2,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.1,,0.7,
