fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,45.0,334.0,,280.0,,,,,89.0,B410B,,39.340053999999995,3.145785,,,,0.0,1005.6,,,,,,,,13.2,14.6,13.0,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.5,,1.0,
2020-10-14 20:00:00,45.0,318.0,,287.0,,,,,93.0,B410B,,39.340053999999995,3.145785,,,,0.0,1005.8,,,,,,,,12.1,13.1,12.0,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,1.6,,0.1,
2020-10-14 21:00:00,45.0,289.0,,285.0,,,,,96.0,B410B,,39.340053999999995,3.145785,,,,0.0,1005.9,,,,,,,,11.4,12.4,11.2,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.1,,1.4,
2020-10-14 22:00:00,45.0,279.0,,293.0,,,,,85.0,B410B,,39.340053999999995,3.145785,,,,0.0,1006.3,,,,,,,,12.6,12.8,11.4,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.7,,1.9,
2020-10-14 23:00:00,45.0,347.0,,22.0,,,,,83.0,B410B,,39.340053999999995,3.145785,,,,0.1,1007.0,,,,,,,,12.3,12.6,11.3,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.7,,2.7,
2020-10-15 00:00:00,45.0,41.0,,14.0,,,,,88.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.0,,,,,,,,11.1,12.3,11.0,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.6,,1.3,
2020-10-15 01:00:00,45.0,295.0,,339.0,,,,,92.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.3,,,,,,,,10.1,11.2,9.9,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.7,,1.2,
2020-10-15 02:00:00,45.0,323.0,,330.0,,,,,94.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.2,,,,,,,,10.0,10.3,9.6,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.8,,1.3,
2020-10-15 03:00:00,45.0,306.0,,253.0,,,,,96.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.2,,,,,,,,8.8,10.2,8.4,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,1.8,,0.7,
2020-10-15 04:00:00,45.0,300.0,,305.0,,,,,97.0,B410B,,39.340053999999995,3.145785,,,,0.0,1007.4,,,,,,,,9.6,9.7,8.5,,,,,SANTANYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.4,,1.8,
